-------------------- Auto-Git Log --------------------
		Sat Feb 13 2021 22:52:16 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* angular.json
* src/styles.css


Created files:
* .autogit/logs/log-13-1-2021-22-20-36.txt
* src/assets/dist/css/AdminLTE.css
* src/assets/dist/css/AdminLTE.min.css
* src/assets/dist/css/adminlte.css.map
* src/assets/dist/css/adminlte.min.css.map
* src/assets/dist/css/alt/AdminLTE-bootstrap-social.css
* src/assets/dist/css/alt/AdminLTE-bootstrap-social.min.css
* src/assets/dist/css/alt/AdminLTE-fullcalendar.css
* src/assets/dist/css/alt/AdminLTE-fullcalendar.min.css
* src/assets/dist/css/alt/AdminLTE-select2.css
* src/assets/dist/css/alt/AdminLTE-select2.min.css
* src/assets/dist/css/alt/AdminLTE-without-plugins.css
* src/assets/dist/css/alt/AdminLTE-without-plugins.min.css
* src/assets/dist/css/skins/_all-skins.css
* src/assets/dist/css/skins/_all-skins.min.css
* src/assets/dist/css/skins/skin-black-light.css
* src/assets/dist/css/skins/skin-black-light.min.css
* src/assets/dist/css/skins/skin-black.css
* src/assets/dist/css/skins/skin-black.min.css
* src/assets/dist/css/skins/skin-blue-light.css
* src/assets/dist/css/skins/skin-blue-light.min.css
* src/assets/dist/css/skins/skin-blue.css
* src/assets/dist/css/skins/skin-blue.min.css
* src/assets/dist/css/skins/skin-green-light.css
* src/assets/dist/css/skins/skin-green-light.min.css
* src/assets/dist/css/skins/skin-green.css
* src/assets/dist/css/skins/skin-green.min.css
* src/assets/dist/css/skins/skin-purple-light.css
* src/assets/dist/css/skins/skin-purple-light.min.css
* src/assets/dist/css/skins/skin-purple.css
* src/assets/dist/css/skins/skin-purple.min.css
* src/assets/dist/css/skins/skin-red-light.css
* src/assets/dist/css/skins/skin-red-light.min.css
* src/assets/dist/css/skins/skin-red.css
* src/assets/dist/css/skins/skin-red.min.css
* src/assets/dist/css/skins/skin-yellow-light.css
* src/assets/dist/css/skins/skin-yellow-light.min.css
* src/assets/dist/css/skins/skin-yellow.css
* src/assets/dist/css/skins/skin-yellow.min.css
* src/assets/dist/img/avatar.png
* src/assets/dist/img/avatar04.png
* src/assets/dist/img/avatar2.png
* src/assets/dist/img/avatar3.png
* src/assets/dist/img/avatar5.png
* src/assets/dist/img/credit/american-express.png
* src/assets/dist/img/credit/cirrus.png
* src/assets/dist/img/credit/mastercard.png
* src/assets/dist/img/credit/mestro.png
* src/assets/dist/img/credit/paypal.png
* src/assets/dist/img/credit/paypal2.png
* src/assets/dist/img/credit/visa.png
* src/assets/dist/img/default-50x50.gif
* src/assets/dist/img/icons.png
* src/assets/dist/img/photo1.png
* src/assets/dist/img/photo2.png
* src/assets/dist/img/photo3.jpg
* src/assets/dist/img/photo4.jpg
* src/assets/dist/img/user1-128x128.jpg
* src/assets/dist/img/user2-160x160.jpg
* src/assets/dist/img/user3-128x128.jpg
* src/assets/dist/img/user4-128x128.jpg
* src/assets/dist/img/user5-128x128.jpg
* src/assets/dist/img/user6-128x128.jpg
* src/assets/dist/img/user7-128x128.jpg
* src/assets/dist/img/user8-128x128.jpg
* src/assets/dist/js/adminlte.js
* src/assets/dist/js/adminlte.min.js
* src/assets/dist/js/demo.js
* src/assets/dist/js/pages/dashboard.js
* src/assets/dist/js/pages/dashboard2.js


Deleted files:


Renamed files:
